user_id,age,gender,occupation,work_mode,screen_time_hours,work_screen_hours,leisure_screen_hours,sleep_hours,sleep_quality_1_5,stress_level_0_10,productivity_0_100,mental_wellness_index_0_100,exercise_hours,social_hours,age_group,screen_time_group,work_time_group,leisure_time_group,sleep_hours_group,productivity_group,wellness_group
U0001,33,Female,Employed,Remote,10.79,5.44,5.35,6.63,1,9,44,9.3,0.3,0.1,Old,Very High,Very High,Low,Moderate,Moderate,Not Favorable
U0002,28,Female,Employed,In-person,7.4,0.37,7.03,8.05,3,5,78,56.2,0.18,0.3,Young,Moderate,Low,High,Very Long,Very High,Favorable
U0003,35,Female,Employed,Hybrid,9.78,1.09,8.69,6.48,1,9,51,3.6,0.16,1.14,Old,High,Moderate,Very High,Moderate,High,Not Favorable
U0004,42,Male,Employed,Hybrid,11.13,0.56,10.57,6.89,1,10,37,0.0,0.0,0.81,Older,Very High,Low,Very High,Moderate,Low,Not Favorable
U0005,28,Male,Student,Remote,13.22,4.09,9.13,5.79,1,10,38,0.0,0.34,1.44,Young,Very High,Very High,Very High,Short,Low,Not Favorable
U0006,28,Non-binary/Other,Self-employed,Hybrid,9.83,0.53,9.3,7.19,1,10,44,5.0,0.17,1.47,Young,High,Low,Very High,Long,Moderate,Not Favorable
U0007,42,Non-binary/Other,,Remote,6.02,2.82,3.2,7.44,2,6,64,43.7,0.34,0.67,Older,Low,High,Low,Long,Very High,Favorable
U0008,36,Male,Employed,In-person,6.21,0.75,5.46,6.78,2,5,87,54.3,0.12,2.67,Older,Low,Moderate,Low,Moderate,Very High,Favorable
U0009,26,Male,Student,In-person,6.28,0.67,5.61,8.48,4,1,91,86.8,0.35,1.44,Young,Low,Low,Moderate,Very Long,Very High,Favorable
U0010,34,Male,Employed,Hybrid,9.37,0.84,8.53,7.78,2,10,42,10.7,0.12,1.81,Old,High,Moderate,Very High,Very Long,Low,Not Favorable
U0011,26,Male,Student,Remote,9.87,3.02,6.85,6.4,1,8,55,21.8,0.21,0.89,Young,High,Very High,High,Moderate,High,Favorable
